name,min_hit_ac,max_miss_ac,min_hit_touch,max_miss_touch,has_spell_resistance,concealment_percent,spells_cast,abilities,first_seen,last_seen,roll_sum,roll_count
Aasaf Drazlad,,,,,,,unknown spell,2025-12-23T14:00:50.0000000-05:00,2025-12-23T14:00:50.0000000-05:00,,0,0
Aberrant Humanoid Rat,22,21,,,,,,2025-12-19T22:18:38.0000000-05:00,2025-12-19T22:34:04.0000000-05:00,,0,0
Aberrant Humanoid Wolf,14,18,14,9,true,,,2025-11-28T15:00:08.0000000-05:00,2025-12-22T18:10:47.0000000-05:00,,0,0
Advanced Assassin Vine,,,5,15,,,,2025-12-16T19:05:47.0000000-05:00,2025-12-24T17:18:07.0000000-05:00,2025-12-24T17:18:25.0000000-05:00,0,0
Aeramin,,,,,,,Bull's Strength|Cat's Grace|Identify|Mage Armor,2025-12-18T20:37:10.0000000-05:00,2025-12-18T20:51:27.0000000-05:00,,0,0
Alaric Vane,14,23,,,,,,2025-12-22T00:43:50.0000000-05:00,2025-12-23T13:21:33.0000000-05:00,,0,0
Alpha Deep Winter Wolf,,,16,,,,,2025-12-17T22:07:05.0000000-05:00,2025-12-17T22:30:12.0000000-05:00,,0,0
Alrid,,,,,,,Aid|Aura of Glory|Bless Weapon|Divine Favor|Sacred Healing|unknown spell,2025-12-19T15:19:29.0000000-05:00,2025-12-19T17:10:06.0000000-05:00,,0,0
Amberdine Lily,,,,,,,Amanuensis|Bear's Endurance|Bull's Strength|Cat's Grace|Eagle's Splendor|Greater Mage Armor|Greater Magic Weapon|Haste|Identify|Improved Invisibility|Invisibility|Keen Edge|Lesser Mind Blank|Light|Magic Missile|Resistance|Shield|Sonic Weapon|Swift Expeditious Retreat|unknown spell,2025-12-19T14:31:49.0000000-05:00,2025-12-23T13:51:40.0000000-05:00,,0,0
Animator,,,15,,,,,2025-12-16T18:47:01.0000000-05:00,2025-12-16T20:14:49.0000000-05:00,,0,0
Apollodora of Delphi,,,,,,,Bless|Cure Light Wounds|Cure Minor Wounds|unknown spell,2025-11-28T15:31:37.0000000-05:00,2025-11-28T15:41:34.0000000-05:00,,0,0
Artos Di'estros,,,,,,,Devil's Sight,2025-12-24T22:44:21.0000000-05:00,2025-12-24T22:44:21.0000000-05:00,2025-12-24T22:44:23.0000000-05:00,0,0
Ashan Kavari,,,,,,,Bless|Cure Light Wounds|Cure Minor Wounds|Cure Moderate Wounds|Cure Serious Wounds|Expeditious Retreat|Regenerate Light Wounds|Regenerate Moderate Wounds|unknown spell,2025-12-22T16:33:49.0000000-05:00,2025-12-22T18:10:49.0000000-05:00,,0,0
Assassin Vines,,,13,14,,,,2025-11-28T13:03:43.0000000-05:00,2025-12-18T14:35:53.0000000-05:00,,0,0
Athos Menarith,,,,,,,unknown spell,2025-11-28T15:54:04.0000000-05:00,2025-11-28T15:54:06.0000000-05:00,,0,0
Attack Of Opportunity,,,,,,,,2025-12-24T17:14:28.0000000-05:00,2025-12-24T17:14:28.0000000-05:00,2025-12-24T21:52:33.0000000-05:00,0,0
Ayaya Fastsky,5,32,19,10,,,All|Darkness|Devil's Sight|Eldritch Blast|Magic Insight|See the Unseen|Voidsense|Walk Unseen,2025-11-28T11:53:17.0000000-05:00|Power Attack,2025-12-24T17:10:17.0000000-05:00,2025-12-24T22:12:49.0000000-05:00,0,0
Ayla Westerfalca,,,,,,,Ball Lightning|Cat's Grace|Disrupt Undead|Electric Jolt|Flare|Gedlee's Electric Loop|Greater Mage Armor|Haste|Isaac's Lesser Missile Storm|Lesser Orb of Sound|Magic Missile|Mass Protection from Elements|Protection from Chaos|Scintillating Sphere|Shock Treatment|Sound Lance|Swift Expeditious Retreat|unknown spell,2025-12-16T13:17:07.0000000-05:00,2025-12-17T22:59:32.0000000-05:00,,0,0
Badger,,,,,,,,2025-12-24T18:39:43.0000000-05:00,2025-12-24T18:39:43.0000000-05:00,2025-12-24T18:39:43.0000000-05:00,0,0
Bandit Fighter,,,18,,,,,2025-12-24T21:56:39.0000000-05:00,2025-12-24T21:56:39.0000000-05:00,2025-12-24T21:56:39.0000000-05:00,0,0
Bandit Marksman,,,12,,,,,2025-12-24T21:56:45.0000000-05:00,2025-12-24T21:56:45.0000000-05:00,2025-12-24T21:56:54.0000000-05:00,0,0
Bat,,5,20,11,,,,2025-12-17T16:00:14.0000000-05:00,2025-12-22T00:44:20.0000000-05:00,,0,0
Boar,,,19,,,,,2025-12-24T21:52:40.0000000-05:00,2025-12-24T21:52:40.0000000-05:00,2025-12-24T21:52:40.0000000-05:00,0,0
Bone Golem,,,15,,true,,,2025-12-17T21:04:43.0000000-05:00,2025-12-17T21:06:37.0000000-05:00,,0,0
Bonebat,,,15,,,,,2025-12-18T20:58:08.0000000-05:00,2025-12-18T20:58:08.0000000-05:00,,0,0
Boris Silverhand,,,,,,,Lay on Hands,2025-12-22T18:03:02.0000000-05:00,2025-12-22T18:03:02.0000000-05:00,,0,0
Brutish Humanoid Wolf,22,21,13,16,true,,,2025-12-15T20:46:02.0000000-05:00,2025-12-22T18:10:42.0000000-05:00,,0,0
"Buril-Kai, Chosen of the Khan",19,17,,,,,,2025-12-19T23:30:09.0000000-05:00,2025-12-19T23:30:31.0000000-05:00,0,0,0
Captain Ivan Hurtfur,,,16,,,,,2025-12-16T19:56:51.0000000-05:00,2025-12-16T19:57:09.0000000-05:00,,0,0
